Gene	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50	Sample51	Sample52	Sample53	Sample54	Sample55	Sample56	Sample57	Sample58	Sample59	Sample60	Sample61	Sample62	Sample63	Sample64	Sample65	Sample66	Sample67	Sample68	Sample69	Sample70	Sample71	Sample72	Sample73	Sample74	Sample75	Sample76	Sample77	Sample78	Sample79	Sample80	Sample81	Sample82	Sample83	Sample84	Sample85	Sample86	Sample87	Sample88	Sample89	Sample90	Sample91	Sample92	Sample93	Sample94	Sample95	Sample96	Sample97	Sample98	Sample99	Sample100	Sample101	Sample102	Sample103	Sample104	Sample105	Sample106	Sample107	Sample108	Sample109	Sample110	Sample111	Sample112	Sample113	Sample114
Gene44	48	50	67	40	106	81	73	125	8	36	283	63	135	108	235	36	57	187	42	89	37	157	49	193	11	73	40	139	44	43	90	87	99	90	110	57	134	27	190	85	94	189	72	213	9072	66	608	75	1388	61	31	72	54	38	27	93	9249	349	89	61	423	125	156	217	53	106	63	91	150	72	41	38	79	75	40	64	52	26	46	77	118	98	152	103	79	82	70	146	71	175	79	24	70	47	137	135	67	134	103	53	138	19	95	74	48	85	23	65	81	59	63	86	187	90
Gene45	631	2278	500	841	5340	1476	3670	5308	98	1000	5745	11676	4136	1681	195	392	1146	4899	5426	498	1384	2098	426	6630	125	1419	761	721	933	264	1313	1797	2172	2932	525	1137	2068	7602	19527	4059	2017	3724	9637	8862	10294	1110	695	2783	5407	1047	729	1661	1224	270	151	2047	40298	10054	2911	2808	8898	926	6401	4472	1227	18018	883	1508	6008	2392	608	471	310	2230	1548	1211	1108	1566	392	2387	192	7351	4369	8085	252	2280	1890	49193	2768	6365	1746	17481	30	722	4732	3222	760	4576	4794	902	18807	145	1235	2502	546	3348	57	506	1174	988	2197	2148	1173	2249
Gene46	2181	1335	5773	2469	6979	3650	2666	3804	6969	2534	3836	2525	4596	4810	6939	1822	2439	5995	3260	7961	7170	6058	3924	2329	4300	6309	2916	2870	5137	7729	5583	2589	7595	8136	20124	3849	5212	2984	11394	4924	8226	9180	5694	7064	2284	2130	4834	3869	3312	4752	3509	5490	7666	4471	3297	3524	9452	3736	2431	2559	12618	6484	2680	3012	2189	2549	2937	2133	8330	2527	3673	4037	3499	2960	4132	2012	8791	3565	3247	3485	4586	2924	3077	4713	6506	3440	4742	5364	2674	6483	2285	2119	4303	2893	4424	4862	2498	4090	5419	3635	3117	1905	2213	2662	4738	6020	7137	5075	2288	2285	2088	2935	20332	2690
Gene47	190	101	209	220	612	316	251	242	260	185	271	104	291	479	105	165	287	639	88	254	125	576	164	211	83	159	333	334	184	188	213	470	646	729	186	98	514	105	443	139	399	1005	234	822	279	274	631	449	572	110	391	488	211	231	168	241	516	253	312	305	361	323	601	271	348	200	221	294	344	297	139	85	428	306	309	326	473	83	169	833	381	257	399	326	148	588	395	286	332	448	306	102	70	343	405	643	366	534	421	239	129	139	309	243	290	422	70	474	292	318	290	272	936	295
Gene48	1665	1093	6939	2325	5365	3218	2486	2787	5954	2132	4572	2774	4903	3716	5392	2863	2118	4720	3725	8427	3538	4460	3794	2088	2783	3246	4371	7431	4555	4375	2807	2252	5680	5756	22465	2363	5543	2376	11708	2245	5619	10688	7020	5243	2541	2157	4477	3588	2402	2352	4401	4041	3577	2756	4939	2669	7050	3737	2365	2426	5969	4997	2773	2418	2008	4881	2510	1892	5487	2331	3409	4480	3420	2177	3176	1758	7635	2930	2554	4546	5561	2476	2478	5004	5268	2787	4320	5617	2489	4446	2424	3090	1578	2271	3666	4298	1945	3134	4152	2795	3890	3317	1669	1955	2763	5175	6523	5317	1890	1721	1815	2444	12508	2056
Gene49	5393	3927	4986	9426	25905	7757	9408	10894	4618	7179	7885	4189	9342	16223	3678	7872	8062	16459	9257	40817	4725	9550	6827	8080	4492	4453	17174	9984	13247	7878	3669	7876	34965	25460	7768	4780	28360	3849	23729	5120	11489	31697	7484	20556	8373	5348	5898	8467	9208	3715	16963	18088	6895	7857	11029	7566	8092	4779	8392	11133	2372	13423	6187	6508	9019	2603	5401	8620	12191	11523	5132	9626	2794	5121	10075	6047	13719	5911	2241	6113	2961	8582	12422	5416	9120	5547	11006	8651	14042	14729	11015	5753	915	6887	12981	21784	8308	11723	20313	8809	3837	7172	10555	6378	4702	16461	13436	6657	10119	7063	8016	7106	24537	7666
Gene50	2075	1736	4661	2757	6259	4712	2701	3037	4447	2344	4762	4628	7461	4152	5564	3082	2784	5861	3815	7924	7168	5658	4146	3131	5882	4942	5108	7147	6434	5165	4834	3429	6481	6559	26971	3223	5529	1680	23358	4537	6572	11664	4116	6176	2459	2344	2593	4923	3301	3732	4676	4580	5283	4202	6124	4107	7928	6668	2922	3061	9569	5967	5043	2905	2650	4171	2743	2367	6370	2842	3074	3406	3427	2762	2785	2655	6568	2307	2767	3205	6183	3633	3752	3812	12544	3341	4729	6422	3162	7473	2927	2342	5394	3141	5325	5464	2781	4146	4368	2926	4609	2868	2297	2585	6915	5620	12901	9734	2507	2042	2764	3292	13791	2412
Gene51	1527	450	571	655	2779	3798	360	1329	395	235	161	2057	1640	399	242	2092	397	2015	1288	592	439	2437	1525	2236	387	397	230	776	992	194	877	1386	367	918	1955	779	966	457	4992	3984	493	3000	635	3573	484	1554	1558	1121	1803	734	494	777	862	196	193	896	766	648	459	267	80	2269	492	1713	1639	382	2429	1031	1295	839	749	580	93	1361	969	1236	335	1925	170	1414	195	1468	509	171	470	2033	1146	2109	298	52	361	380	2056	408	628	1070	1198	2253	1061	424	1990	121	217	1330	1976	2855	268	1110	672	740	628	2777	2592	1569
Gene52	988	938	4097	1907	3523	1733	1616	2142	3551	1556	6176	2104	4030	3006	3720	1913	1813	3677	2297	7194	5993	3440	1728	1773	6145	2408	2773	3693	6554	4250	2083	1440	4247	3681	22785	1122	2754	1565	6532	3711	3517	6278	5375	5647	1760	1324	3274	2235	2869	1667	5601	2904	2692	4051	6704	1645	5204	6688	1910	1561	5971	9252	1644	2394	1491	4377	1435	1329	3010	1637	1805	4672	4265	1937	2902	1113	4210	4550	7530	2849	13661	2055	1797	1649	2461	2089	2615	10900	1600	4789	1570	6212	2066	1823	3035	3090	1782	3191	2967	1726	3593	4459	1432	1545	1906	3374	7380	1889	1538	1450	1732	1786	5855	1219
Gene53	1288	1008	3572	1621	4523	2378	1410	2111	2488	1353	5528	1496	4471	2847	3013	1565	1668	4068	2816	6020	2243	3452	2823	2243	1887	1673	2781	5468	6172	2428	1843	1995	4558	3952	8381	1182	4332	1699	5634	3195	3008	5698	2991	5499	1865	1518	7091	3611	5402	1178	2453	2925	1800	2999	2915	1891	5588	6219	1903	1826	13778	6005	4556	1953	1707	3531	1570	1626	3364	1779	1190	2264	2681	1761	2400	1506	4472	2754	1691	3232	8927	2244	2155	2194	3406	2810	2467	5597	2070	4081	2054	2257	2484	1707	3379	3448	1900	3696	2649	1981	2018	2451	1562	1802	3248	3236	6651	3094	1612	1335	1669	1741	8386	1798
Gene54	1737	1500	1405	1175	3249	2072	1602	3057	1579	1220	2017	1567	1919	2806	965	894	2248	3299	1097	2694	744	4237	2948	2978	2341	730	1836	1615	1983	2208	1196	3786	3258	3059	5077	645	3281	956	3805	1702	1865	6547	2168	6723	2452	2019	2215	2666	2658	758	1423	2544	825	1460	2066	1515	3453	1786	2849	2184	6588	4608	3376	2294	2233	1561	1392	1838	2348	1212	723	1111	2276	2307	1524	1690	1124	828	1732	3440	1830	3496	3337	1387	1457	3493	2615	2909	1932	2905	2117	1170	1631	2182	5902	4163	2791	4259	2240	3052	1354	1621	3440	1996	2366	2500	3267	2901	3393	3255	2640	2641	5993	2654
Gene55	301	149	191	338	869	382	273	329	367	258	273	381	604	618	389	138	485	792	302	576	146	741	280	250	128	276	424	162	227	218	247	643	994	585	348	228	408	206	1651	173	953	1723	432	1048	176	308	390	400	401	225	387	648	263	250	225	437	1296	277	377	493	482	420	638	306	416	508	399	341	1025	486	285	157	460	520	152	305	302	196	141	376	433	250	445	528	667	526	559	420	366	220	349	236	277	603	721	945	383	582	527	834	1035	135	341	330	395	869	249	456	388	462	207	401	385	350
Gene56	575	740	5097	852	2336	756	559	1259	238	473	1395	271	1175	1069	1347	756	760	1740	618	2715	1052	1180	818	919	599	825	413	1569	3314	262	934	828	1646	1232	3889	502	1615	387	1078	1648	1280	2370	727	1526	841	564	1474	1224	1049	533	1744	1275	929	558	1906	905	1397	1124	738	889	1590	3287	1550	868	982	439	574	920	1204	825	628	1363	937	478	941	624	2362	843	770	931	978	937	1340	309	1571	874	913	1728	952	2232	1052	1016	318	626	1377	1492	921	1555	896	959	279	731	543	708	843	1418	3779	1038	687	516	916	698	2810	754
Gene57	506	574	1478	693	1671	687	563	609	591	555	1086	431	884	1156	1670	437	713	1529	622	2500	647	1728	627	602	842	923	629	1152	1280	459	946	868	1556	1308	3481	548	1676	481	1830	1260	1492	2308	1608	1970	641	676	951	1485	1021	883	1113	1064	1043	432	1279	780	1609	600	834	765	2364	1614	1888	795	721	446	667	639	1501	716	744	789	1137	634	802	558	1454	789	531	914	845	609	1020	891	1682	750	851	2507	782	1306	798	464	583	608	1499	1558	746	1392	942	1005	743	798	689	743	865	1010	939	1019	679	559	824	653	3677	639
Gene58	362	423	166	2209	5280	944	1467	1417	225	540	665	182	305	2207	168	102	453	5046	179	168	55	1833	146	132	51	1196	177	216	107	326	1077	909	6261	4281	664	783	266	133	868	89	4076	3200	214	3049	128	394	40	693	333	452	293	3331	2017	234	76	1923	1011	225	615	975	37	213	113	1432	1644	230	1079	1584	2230	1503	541	181	62	1048	313	925	1091	251	55	7618	153	2026	1233	95	480	1347	1131	217	2286	219	1405	78	53	904	1921	2835	1070	3778	5043	653	159	109	659	993	596	2360	162	629	1028	1057	692	1043	324	1132
Gene59	83	87	82	59	209	93	87	238	157	47	301	149	129	116	142	123	126	202	66	604	261	267	670	353	185	30	73	334	321	521	45	162	207	199	426	45	695	85	114	235	123	600	216	623	218	77	1307	221	554	14	75	149	56	86	196	49	248	224	140	133	964	1116	96	171	130	144	75	136	192	59	29	106	46	119	165	181	61	61	161	302	1062	199	226	186	195	270	150	275	109	543	76	84	177	171	280	331	165	267	217	208	117	183	233	195	413	123	514	312	325	218	157	173	1101	180
Gene60	733	421	1200	955	1994	1384	1012	1089	1959	956	1329	1145	1952	1622	2435	1383	825	2015	1350	3617	2764	2675	1334	957	1778	2427	1251	1754	1821	1796	2251	1008	2200	2142	6267	1517	1234	928	4994	1710	2750	3375	2616	3045	800	883	2350	1744	1237	2320	1506	1238	2834	1366	1692	1126	3168	1674	797	799	2269	2442	1670	1120	647	1436	985	658	2932	862	1562	1692	1093	999	1339	654	3551	1492	1345	1452	2451	1068	1081	1825	4541	1329	1424	2709	851	3289	744	1827	1792	1175	2076	1559	915	1567	1186	1324	1500	1178	685	1131	1554	1677	2343	3466	838	717	877	1071	5404	959
Gene61	5452	6060	1664	3937	57309	8367	8198	20957	517	3573	1036	1913	6663	4731	4287	269	5304	13832	648	3385	582	6569	1042	557	245	14277	1576	478	1061	142	8876	6100	7614	19063	2474	26034	693	2173	1847	2689	14021	9733	5014	19501	3634	2752	354	8694	2285	3001	2043	3879	9077	850	423	5187	2435	380	26238	8186	1390	753	1121	8885	6472	1708	13140	6910	6534	5061	3780	450	1492	3289	584	1789	3702	178	1100	8483	651	7980	6155	1381	2500	1457	3492	5589	6037	298	35920	2760	550	1403	7670	19811	4635	19152	18176	3957	4004	533	3282	4724	1221	11113	296	796	5036	3275	7105	10546	5034	14877
Gene62	3	6	1	5	14	71	4	7	2	12	11	17	14	3	3	6	7	14	6	15	17	0	7	1	0	2	7	4	15	10	4	6	15	21	59	10	7	2	12	14	31	93	3	2	7	3	3	31	32	4	19	4	11	6	3	3	6	3	7	3	17	9	4	3	1	6	9	2	27	4	16	8	1	5	1	7	26	4	1	34	24	5	49	4	29	2	14	26	4	14	7	3	0	7	9	2	2	191	12	20	2	1	3	3	6	34	3	22	4	2	58	38	23	36
Gene63	210	29	157	597	2695	3126	63	375	96	95	155	182	115	1802	49	258	556	2855	318	41	208	4088	36	42	55	521	33	21	103	226	4782	51	2508	627	105	300	714	93	554	82	2300	304	30	13425	18	1093	147	2981	89	1365	53	335	206	44	27	68	1738	22	932	212	204	290	2010	2677	73	75	30	238	4357	1275	337	235	40	3098	1962	69	542	15	291	8011	118	1651	487	28	207	8623	801	100	132	174	353	6	59	345	2388	1214	1681	6299	102	1108	53	27	729	3059	343	107	24	701	519	911	209	644	577	2871
Gene64	5	4	2	2	8	3	9	1	2	3	5	3	5	16	8	2	5	64	1	0	1	9	7	4	3	7	3	182	3	2	9	7	10	26	5	8	32	1	5	0	8	187	8	264	5	2	16	5	7	0	5	8	7	1	1	9	13	4	9	1	0	1	6	4	16	4	1	30	36	8	20	3	1	4	2	4	21	3	0	0	0	0	6	1	7	5	6	7	25	4	6	3	0	0	7	7	4	4	11	1	2	1	16	5	4	12	0	1	8	0	21	0	12	3
Gene65	12	0	34	27	103	171	2	42	171	1	105	10	95	59	85	209	26	98	9	3	282	141	20	13	23	8	174	11	9	115	106	1	126	19	6	13	79	56	4	12	82	21	3	542	18	26	48	1629	1	29	53	10	5	26	5	3	264	15	32	10	0	33	85	150	5	8	2	11	84	73	4	0	46	138	422	0	121	13	7	574	241	72	12	807	156	223	33	30	8	11	15	14	2	9	43	82	98	214	2	52	22	45	32	102	25	0	24	15	20	29	15	23	28	121
Gene66	383	321	2691	439	1362	756	433	901	1310	426	1830	579	1587	697	2121	951	639	1065	1137	5990	1078	904	1020	659	694	453	1128	2100	1913	881	487	582	1342	1438	4129	427	2615	539	2368	1890	1028	2571	1330	1441	1063	515	2056	1855	1714	444	865	988	688	1192	1949	731	1720	1109	728	656	5456	2800	2012	517	501	909	490	518	1335	727	531	1441	2092	446	941	498	1752	1726	921	958	1331	639	735	1635	1235	587	698	2808	598	1229	725	883	655	500	1135	969	489	728	733	852	1143	1982	585	521	1072	1372	2510	734	420	372	471	587	4877	540
Gene67	1533	1080	1795	1900	4122	3256	1967	2611	1171	1781	2236	1512	2015	2696	2436	873	2132	3544	943	2204	1351	4632	1085	1003	656	2787	1186	1086	1277	2181	3118	2562	3579	4343	4639	1816	1428	701	4334	1321	4574	5582	2725	3741	1015	1777	1015	1797	1081	1978	1841	2968	2384	1069	952	2715	2343	952	2283	2202	1367	1986	2353	2424	1903	857	2893	1703	4237	1676	1718	1030	1334	2286	902	1925	2145	774	776	2507	642	3014	1837	2165	2323	1795	2424	2759	2182	2068	2307	712	1707	1785	3251	3508	1529	3017	3219	1782	2645	472	1191	1610	1463	4146	1473	2559	1600	1377	1501	2373	3454	1830
Gene68	1156	1703	3359	1492	4110	2092	1879	2855	1362	1307	3212	1283	3367	2279	4640	2306	1456	3669	3707	5973	2500	3112	2381	2542	983	2313	1690	4779	5456	1456	1935	1756	4027	2973	8496	1262	4433	1038	5504	3269	2720	6597	4336	3981	1821	1415	3354	2709	2450	1719	3631	2737	2372	1296	5071	2510	3843	2241	1722	2067	5348	5199	2686	2051	1830	2525	1429	1732	3157	1871	1667	2968	2927	1278	1757	1388	4799	1864	1778	2523	2901	2594	2588	2094	4885	1801	1912	5332	2228	3763	2109	2319	696	1250	3693	3900	1799	2745	2225	1650	1670	1475	1527	1589	1889	3300	5348	3105	1559	1085	1695	1760	7730	1747
Gene69	14	26	0	6	41	41	39	231	3	36	2	24	17	60	25	2	36	82	3	3	3	0	2	5	2	27	2	7	6	3	8	3	53	12	7	198	4	0	5	6	58	53	1	17	24	3	7	23	2	5	2	6	68	10	1	48	5	4	15	51	0	3	1	181	8	16	9	9	176	20	89	1	1	1	3	10	28	3	1	17	2	42	81	1	17	6	2	10	43	3	19	5	0	0	45	78	5	97	83	20	0	2	19	16	0	34	9	2	11	1	14	66	11	24
Gene70	3	4	7	16	39	7	6	19	44	3	9	1	8	41	3	10	7	22	5	15	1	25	11	3	44	10	9	19	5	6	12	5	13	18	17	9	23	8	3	6	17	7	24	24	35	8	3	43	19	13	169	28	19	32	21	6	5	2	10	4	0	15	15	6	13	23	6	7	5	1	13	5	7	9	0	15	63	4	3	11	4	15	21	263	21	0	3	25	25	17	26	0	20	3	14	15	23	32	30	4	15	3	9	8	6	15	34	16	11	8	13	29	13	9
Gene71	393	419	993	594	1471	674	560	770	439	495	1156	401	1098	767	1635	890	489	1195	730	1848	1187	1170	569	599	590	1050	802	1595	1712	932	999	544	1242	1111	5034	682	889	351	2500	964	1426	2196	1173	1419	505	501	796	681	599	672	1009	906	1196	784	945	726	2080	904	565	629	1406	1947	1037	666	468	696	550	431	2040	609	802	1084	890	461	588	400	1418	758	747	600	1054	638	744	824	1922	500	789	1614	613	1378	596	758	550	539	1111	1023	525	871	751	723	617	612	384	506	822	1435	1511	1370	449	340	543	570	3581	475
Gene72	618	398	1078	876	2131	849	742	737	635	707	1314	1139	1100	1633	1556	598	830	2119	1347	1601	585	1616	710	1075	988	724	956	1556	1580	1118	764	1050	2591	1870	5923	615	1523	1015	2969	938	2027	2728	3196	2599	835	643	1549	920	1140	636	972	1627	1125	562	2669	801	2501	1329	916	1141	1993	1957	1102	811	998	1341	743	859	1693	842	584	714	775	850	740	829	2086	788	396	1757	1377	1006	1033	1367	1339	1037	1385	2085	1039	1457	856	883	593	1044	1578	1837	886	1590	1734	897	835	669	711	903	965	1413	1871	931	836	897	731	843	2184	860
Gene73	244	153	1193	171	616	381	338	766	1479	173	982	380	1291	415	527	780	202	426	1316	8528	873	752	1156	370	248	134	481	1397	2096	995	319	503	440	484	2930	156	1082	753	887	773	640	2130	1705	1398	176	313	187	797	57	118	153	346	281	640	361	196	660	176	219	309	1011	2022	800	414	199	1390	201	141	1128	144	157	702	1319	334	947	341	597	797	1854	708	207	771	367	472	943	523	294	982	198	770	205	973	365	344	747	353	284	482	542	286	291	1582	301	343	771	632	1449	880	237	235	192	387	7969	392
Gene74	2732	2434	5363	3311	12305	2751	2712	5548	6084	3692	4205	2601	4883	7052	3243	3188	3038	9370	3469	6036	1535	6726	3746	3764	4309	1874	4129	4684	7933	3368	1781	3928	10034	9985	9531	2714	6866	1804	5497	4466	5632	11646	6689	10530	3184	2895	4239	8128	4118	1488	5291	6927	3246	2347	4623	2328	13725	5258	4043	3449	10786	7389	6268	4384	3942	3185	4622	2935	6545	3931	1776	4783	5260	4285	5111	2760	5345	2206	3429	6835	7072	3731	3754	6066	2110	4053	5514	8691	3840	4918	3600	3517	2607	3241	6549	9201	4084	7443	7583	4112	7051	4388	3197	4001	6085	9648	4730	2924	3341	3153	3153	3876	10129	3699
Gene75	1498	2122	7016	2604	6949	1750	2148	2980	2095	2099	4150	1409	3438	3798	1369	3608	2205	5376	2792	4545	2276	3863	3851	1089	6495	3180	768	3055	5667	789	2756	2363	6017	3953	23383	2241	4101	996	4592	2293	5368	6534	2966	5349	1456	1697	2381	2342	2662	2365	4278	3275	4829	1535	11956	2736	4040	2419	2083	2622	4646	6013	3785	2491	2366	3092	2034	2808	5662	2290	2132	1972	1516	1523	2350	1752	4802	2019	877	1831	1609	3403	3914	2070	4607	1707	2758	3744	3385	3946	3252	4586	551	2000	5357	5457	2383	4122	3544	3356	1200	1437	1828	2212	2767	4059	2748	4344	2200	1488	2743	2530	7218	2169
Gene76	6030	4031	14826	7605	16794	12083	6912	10046	6993	6857	7904	4803	16499	8682	21621	8190	8361	13190	7272	12910	16922	14472	7256	5770	9561	14800	13299	12687	12741	7740	13521	7416	14318	19709	59237	12045	10698	3608	22317	7809	21537	33323	17474	11773	5444	6798	12445	8600	10173	12819	11551	11599	18206	9778	10927	11012	24647	14757	8421	7610	18965	20563	11506	7270	6300	9255	7907	5535	24495	6376	12575	11681	6367	6639	7412	5295	19614	7194	8504	6450	14136	8600	7324	12891	24745	6622	14113	25682	7294	12317	8551	11779	13256	7829	11399	10541	4672	8844	12532	9431	15243	5705	4610	5251	11581	19256	13199	27587	4914	4087	5669	7357	20822	6514
Gene77	481	252	1409	513	1258	595	367	620	217	277	823	189	967	590	1123	488	432	1085	580	2463	1275	1130	1162	536	848	930	340	800	2094	406	872	570	742	878	5044	656	1314	261	1217	941	1036	2667	164	813	351	499	509	523	862	991	1106	764	1279	585	1088	546	1148	469	305	308	1420	2918	597	390	421	303	551	369	1565	375	650	938	420	344	732	293	1747	477	783	292	500	516	641	634	2707	648	938	848	336	2304	406	345	110	554	885	834	565	602	590	679	97	388	294	358	779	1147	1936	1744	334	304	610	583	3185	230
Gene78	0	0	0	3	3	0	0	0	53	2	10	1	9	0	0	21	0	3	5	1	141	1	4	1	0	5	0	73	2	4	0	0	1	1	6	0	0	9	2	0	2	1	0	0	1	0	4	0	0	3	3	3	4	0	143	1	1	13	0	0	661	0	0	0	0	169	0	0	1	1	0	1	0	1	5	0	24	24	0	0	21	0	0	0	2	0	3	14	5	4	1	50	0	0	5	2	0	0	1	9	0	4	0	4	7	1	38	0	0	0	0	1	5	0
Gene79	486	311	1247	643	1341	904	605	660	2063	566	803	853	1006	1095	2536	544	644	1283	669	2594	2040	1222	931	582	1142	1003	777	974	1408	2268	1081	585	1535	1521	3722	783	1285	842	2698	1469	1794	1977	1464	1685	465	586	1211	857	753	723	1199	909	1382	909	855	728	1866	931	573	600	2257	2434	1093	620	436	723	717	447	2149	505	731	961	995	559	1144	444	1881	950	780	1096	911	625	569	1213	1896	737	1124	1632	604	1353	490	616	1154	851	1282	1056	560	903	1130	975	1129	1306	471	583	1260	1127	2548	1379	548	476	492	717	4886	544
Gene80	385	392	1312	444	1497	657	507	887	750	395	1593	494	752	784	1034	322	520	1294	1107	1390	296	1109	635	869	930	423	1333	1161	1075	414	319	655	1320	1180	2907	318	1219	667	1595	571	757	2225	2134	1434	924	473	934	1060	1010	371	812	965	447	304	1411	471	1571	1094	607	555	2057	2011	894	551	618	1334	572	609	738	648	423	1011	900	503	586	454	1135	654	371	1149	1321	725	628	1007	619	715	658	2194	639	878	681	712	278	472	1051	1228	686	1030	626	598	717	592	522	464	547	1135	1209	571	566	485	489	596	2060	561
Gene81	38	12	49	179	167	808	8	20	31	3	11	36	71	130	6	18	33	205	12	11	20	21	42	38	33	80	43	30	23	23	85	81	394	321	45	9	103	10	288	13	18	31	71	49	11	11	21	112	36	129	66	273	85	155	14	935	147	5	14	13	780	59	103	7	139	24	44	41	104	324	32	24	5	7	76	35	209	46	14	209	11	24	83	50	69	389	127	30	55	75	116	14	4	135	49	91	30	54	117	6	11	12	21	15	171	165	4	197	26	8	12	35	88	10
Gene82	166	366	335	198	934	468	311	545	104	367	1156	74	512	676	120	609	246	564	152	949	212	608	189	437	103	191	70	275	199	67	345	373	1336	1276	217	232	214	84	387	119	343	576	117	809	434	249	369	737	260	139	254	873	199	137	251	748	450	226	456	339	657	1451	340	542	459	132	338	426	191	558	64	489	184	334	145	338	470	589	117	560	93	656	529	194	160	200	254	179	611	203	738	192	17	168	709	1209	496	674	564	100	71	479	318	279	227	394	276	131	430	275	453	221	564	400
Gene83	485	427	1741	496	1887	705	638	939	882	435	1921	589	1412	809	2158	973	533	1152	903	2635	1398	1009	1219	590	618	396	833	2461	1599	923	540	708	1394	1479	3921	349	3729	807	2261	866	1121	2313	2165	1701	1073	493	1973	2224	1071	366	1948	1142	542	691	1231	565	2098	1817	705	627	3660	1564	1528	876	668	1063	661	689	1132	616	434	827	1558	649	1021	401	1139	733	999	1581	3159	874	658	1473	829	884	858	2120	819	1181	623	874	745	514	1279	1291	724	1300	1080	687	995	1135	550	739	655	1184	3434	1104	544	484	630	752	2874	795
Gene84	511	565	1627	613	1389	863	480	902	478	424	1345	394	1435	859	1379	657	661	1216	466	1838	798	1194	945	721	870	721	806	2089	1719	433	863	721	1337	1033	3269	492	1536	468	2371	1109	1093	2183	1859	1886	1040	609	1903	1195	1119	692	1123	889	889	700	1694	682	1813	1377	722	695	2220	2424	1371	787	585	699	574	619	1263	654	622	1167	893	574	945	467	1405	920	408	1239	1637	842	889	1318	1619	902	942	2236	623	1471	756	1156	727	646	1420	1232	643	1220	686	777	1138	928	485	671	919	1043	3386	1051	520	418	670	616	2645	569
Gene85	379	334	672	633	606	922	395	231	640	495	449	519	1047	614	369	484	692	783	143	146	566	925	299	255	159	488	389	313	152	473	585	570	1145	1586	454	376	306	230	2571	188	832	3396	1695	484	980	765	416	511	345	507	409	908	580	393	776	836	1383	49	515	668	1328	250	1838	386	394	1184	370	399	784	458	785	59	1004	374	220	477	334	43	190	1003	111	431	403	2192	667	287	878	1388	767	1258	866	460	459	618	1063	889	327	673	773	569	520	58	501	320	407	899	152	1045	372	271	564	494	391	315
Gene86	58	29	159	42	257	127	38	105	95	51	245	71	140	110	220	81	44	148	97	431	292	130	212	127	67	93	63	258	208	148	112	67	204	180	600	87	146	58	511	259	130	200	95	350	176	69	985	334	129	64	119	91	77	49	186	77	156	257	99	74	326	243	269	120	53	407	49	44	137	58	88	144	181	50	122	65	165	200	50	271	498	112	99	107	280	144	113	246	75	262	111	75	159	51	160	114	76	175	109	101	52	82	80	82	148	126	301	196	60	86	74	60	528	125
Gene87	788	680	1607	1118	2658	1539	975	1353	2093	1046	2220	825	2031	1745	1412	1101	1122	2139	1289	2201	2029	2194	1207	899	1419	1906	1161	942	2847	1656	1860	1160	2634	2422	4314	1530	1304	662	5404	1558	2437	4684	2775	2400	1226	989	1427	1812	1624	1370	1214	2017	2340	1570	3444	1517	4119	2487	1127	1051	2389	2788	813	1133	917	1849	1185	986	2622	1114	1382	2257	1174	1033	1479	829	3451	1596	1139	1178	1982	1212	1310	2023	3067	1278	1750	2647	1017	3509	922	1715	1281	1098	1849	2022	957	1372	1428	1217	1656	1279	890	1075	1464	2703	2460	2335	997	792	978	1188	6383	864
Gene88	616	421	611	668	2384	902	622	1047	1034	574	1262	567	1164	1358	842	757	642	1841	782	2378	575	1964	1231	1137	1224	400	1052	1070	1919	1711	562	1275	1910	2301	4676	470	1573	505	1354	774	1421	3485	934	3868	1428	655	1153	1665	1112	410	816	1359	864	751	651	572	3188	1928	845	778	2630	1775	1265	893	778	1268	713	707	1488	701	533	653	2132	1036	1140	970	1827	595	1724	1970	1604	842	1217	866	1061	1634	1451	1299	702	2633	575	701	603	1161	1623	1558	1002	1818	1468	1124	1191	1071	1197	1090	1577	1641	850	1338	1208	1115	647	906	5398	1209
Gene89	603	473	1140	870	2583	1113	933	1724	618	627	1298	335	1327	1400	690	561	835	1582	739	1492	552	1686	1227	479	1576	547	578	996	2099	960	561	815	2358	1748	2512	637	1189	342	1749	1074	2119	3845	845	2388	451	689	477	794	947	436	1046	1795	1274	603	1238	769	1290	754	956	1060	1145	1970	568	1005	765	496	771	836	3752	944	569	1242	2194	594	1024	668	1236	975	1810	704	372	1086	1259	1183	1439	877	1286	1515	1175	2216	992	673	282	1154	1628	1862	765	1297	1537	1884	433	867	683	808	532	2571	770	953	1145	697	908	1163	3063	1187
Gene90	126	174	385	546	1004	388	392	338	393	269	485	87	674	853	182	702	280	1280	183	436	584	763	331	384	192	712	103	541	496	929	570	301	1082	870	916	526	365	246	465	415	860	1455	125	720	172	238	176	434	177	381	971	784	861	464	485	650	968	426	277	283	36	1126	202	249	318	199	344	336	585	365	245	618	621	330	323	234	3275	561	58	601	335	340	424	297	2269	356	546	196	533	1589	362	146	56	367	554	685	259	700	1079	321	344	359	191	299	353	598	311	742	290	217	289	386	1374	331
